70BCSV 	
// AQ6370B OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1550.000000
"SPAN", 100.000000
"START WL",1500.000000
"STOP WL",1600.000000
"WLFREQ", 0
"REFL",-28.8
"LSCL", 5.0
"RESLN",0.100
"AVG",   1
"SMPLAUTO",      0
"SMPL",       5001
"SMPLINTVL",0.0200
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM", 9050
"FREQPARM", 9050






"[TRACE DATA]"
1500.0000, -62.269
1500.0200, -62.259
1500.0400, -62.245
1500.0600, -62.247
1500.0800, -62.261
1500.1000, -62.225
1500.1200, -62.229
1500.1400, -62.221
1500.1600, -62.206
1500.1800, -62.224
1500.2000, -62.202
1500.2200, -62.196
1500.2400, -62.196
1500.2600, -62.171
1500.2800, -62.222
1500.3000, -62.192
1500.3200, -62.171
1500.3400, -62.182
1500.3600, -62.189
1500.3800, -62.152
1500.4000, -62.160
1500.4200, -62.175
1500.4400, -62.142
1500.4600, -62.143
1500.4800, -62.142
1500.5000, -62.136
1500.5200, -62.116
1500.5400, -62.129
1500.5600, -62.118
1500.5800, -62.104
1500.6000, -62.109
1500.6200, -62.115
1500.6400, -62.113
1500.6600, -62.092
1500.6800, -62.107
1500.7000, -62.066
1500.7200, -62.035
1500.7400, -62.085
1500.7600, -62.068
1500.7800, -62.059
1500.8000, -62.030
1500.8200, -62.095
1500.8400, -62.022
1500.8600, -62.018
1500.8800, -62.025
1500.9000, -62.008
1500.9200, -61.985
1500.9400, -62.024
1500.9600, -61.949
1500.9800, -62.018
1501.0000, -61.972
1501.0200, -62.003
1501.0400, -61.995
1501.0600, -61.953
1501.0800, -61.988
1501.1000, -61.946
1501.1200, -61.957
1501.1400, -61.994
1501.1600, -61.951
1501.1800, -61.979
1501.2000, -61.916
1501.2200, -61.931
1501.2400, -61.922
1501.2600, -61.923
1501.2800, -61.924
1501.3000, -61.906
1501.3200, -61.892
1501.3400, -61.903
1501.3600, -61.930
1501.3800, -61.826
1501.4000, -61.858
1501.4200, -61.870
1501.4400, -61.873
1501.4600, -61.871
1501.4800, -61.864
1501.5000, -61.852
1501.5200, -61.862
1501.5400, -61.816
1501.5600, -61.816
1501.5800, -61.851
1501.6000, -61.786
1501.6200, -61.824
1501.6400, -61.831
1501.6600, -61.790
1501.6800, -61.811
1501.7000, -61.807
1501.7200, -61.812
1501.7400, -61.765
1501.7600, -61.748
1501.7800, -61.786
1501.8000, -61.786
1501.8200, -61.795
1501.8400, -61.812
1501.8600, -61.741
1501.8800, -61.744
1501.9000, -61.767
1501.9200, -61.736
1501.9400, -61.735
1501.9600, -61.717
1501.9800, -61.719
1502.0000, -61.746
1502.0200, -61.714
1502.0400, -61.725
1502.0600, -61.695
1502.0800, -61.669
1502.1000, -61.718
1502.1200, -61.653
1502.1400, -61.701
1502.1600, -61.626
1502.1800, -61.655
1502.2000, -61.651
1502.2200, -61.645
1502.2400, -61.667
1502.2600, -61.623
1502.2800, -61.622
1502.3000, -61.648
1502.3200, -61.613
1502.3400, -61.604
1502.3600, -61.626
1502.3800, -61.585
1502.4000, -61.588
1502.4200, -61.599
1502.4400, -61.568
1502.4600, -61.553
1502.4800, -61.531
1502.5000, -61.539
1502.5200, -61.532
1502.5400, -61.522
1502.5600, -61.549
1502.5800, -61.524
1502.6000, -61.509
1502.6200, -61.530
1502.6400, -61.491
1502.6600, -61.478
1502.6800, -61.474
1502.7000, -61.502
1502.7200, -61.470
1502.7400, -61.506
1502.7600, -61.494
1502.7800, -61.461
1502.8000, -61.451
1502.8200, -61.452
1502.8400, -61.476
1502.8600, -61.443
1502.8800, -61.429
1502.9000, -61.463
1502.9200, -61.394
1502.9400, -61.420
1502.9600, -61.391
1502.9800, -61.411
1503.0000, -61.396
1503.0200, -61.409
1503.0400, -61.369
1503.0600, -61.364
1503.0800, -61.385
1503.1000, -61.350
1503.1200, -61.345
1503.1400, -61.377
1503.1600, -61.344
1503.1800, -61.332
1503.2000, -61.359
1503.2200, -61.334
1503.2400, -61.305
1503.2600, -61.317
1503.2800, -61.310
1503.3000, -61.297
1503.3200, -61.275
1503.3400, -61.270
1503.3600, -61.289
1503.3800, -61.275
1503.4000, -61.283
1503.4200, -61.248
1503.4400, -61.246
1503.4600, -61.232
1503.4800, -61.261
1503.5000, -61.230
1503.5200, -61.213
1503.5400, -61.192
1503.5600, -61.201
1503.5800, -61.183
1503.6000, -61.209
1503.6200, -61.185
1503.6400, -61.180
1503.6600, -61.186
1503.6800, -61.183
1503.7000, -61.132
1503.7200, -61.177
1503.7400, -61.127
1503.7600, -61.153
1503.7800, -61.133
1503.8000, -61.115
1503.8200, -61.133
1503.8400, -61.139
1503.8600, -61.113
1503.8800, -61.129
1503.9000, -61.105
1503.9200, -61.096
1503.9400, -61.095
1503.9600, -61.061
1503.9800, -61.075
1504.0000, -61.101
1504.0200, -61.097
1504.0400, -61.038
1504.0600, -61.070
1504.0800, -61.046
1504.1000, -61.038
1504.1200, -61.002
1504.1400, -61.042
1504.1600, -60.999
1504.1800, -61.031
1504.2000, -60.980
1504.2200, -60.973
1504.2400, -61.009
1504.2600, -60.947
1504.2800, -60.989
1504.3000, -60.976
1504.3200, -60.931
1504.3400, -60.932
1504.3600, -60.920
1504.3800, -60.986
1504.4000, -60.893
1504.4200, -60.902
1504.4400, -60.921
1504.4600, -60.913
1504.4800, -60.890
1504.5000, -60.861
1504.5200, -60.878
1504.5400, -60.860
1504.5600, -60.899
1504.5800, -60.810
1504.6000, -60.857
1504.6200, -60.811
1504.6400, -60.837
1504.6600, -60.857
1504.6800, -60.812
1504.7000, -60.799
1504.7200, -60.799
1504.7400, -60.773
1504.7600, -60.802
1504.7800, -60.789
1504.8000, -60.790
1504.8200, -60.773
1504.8400, -60.770
1504.8600, -60.764
1504.8800, -60.758
1504.9000, -60.741
1504.9200, -60.728
1504.9400, -60.765
1504.9600, -60.711
1504.9800, -60.713
1505.0000, -60.717
1505.0200, -60.673
1505.0400, -60.687
1505.0600, -60.711
1505.0800, -60.673
1505.1000, -60.655
1505.1200, -60.672
1505.1400, -60.647
1505.1600, -60.652
1505.1800, -60.684
1505.2000, -60.632
1505.2200, -60.633
1505.2400, -60.605
1505.2600, -60.628
1505.2800, -60.604
1505.3000, -60.596
1505.3200, -60.567
1505.3400, -60.576
1505.3600, -60.551
1505.3800, -60.594
1505.4000, -60.529
1505.4200, -60.538
1505.4400, -60.552
1505.4600, -60.530
1505.4800, -60.515
1505.5000, -60.520
1505.5200, -60.506
1505.5400, -60.518
1505.5600, -60.496
1505.5800, -60.475
1505.6000, -60.500
1505.6200, -60.451
1505.6400, -60.453
1505.6600, -60.455
1505.6800, -60.443
1505.7000, -60.450
1505.7200, -60.430
1505.7400, -60.440
1505.7600, -60.430
1505.7800, -60.414
1505.8000, -60.391
1505.8200, -60.413
1505.8400, -60.394
1505.8600, -60.390
1505.8800, -60.389
1505.9000, -60.392
1505.9200, -60.372
1505.9400, -60.380
1505.9600, -60.341
1505.9800, -60.350
1506.0000, -60.352
1506.0200, -60.313
1506.0400, -60.328
1506.0600, -60.307
1506.0800, -60.299
1506.1000, -60.292
1506.1200, -60.304
1506.1400, -60.279
1506.1600, -60.286
1506.1800, -60.261
1506.2000, -60.258
1506.2200, -60.232
1506.2400, -60.239
1506.2600, -60.229
1506.2800, -60.221
1506.3000, -60.207
1506.3200, -60.232
1506.3400, -60.190
1506.3600, -60.193
1506.3800, -60.191
1506.4000, -60.162
1506.4200, -60.176
1506.4400, -60.160
1506.4600, -60.140
1506.4800, -60.156
1506.5000, -60.123
1506.5200, -60.133
1506.5400, -60.118
1506.5600, -60.120
1506.5800, -60.107
1506.6000, -60.112
1506.6200, -60.086
1506.6400, -60.092
1506.6600, -60.083
1506.6800, -60.071
1506.7000, -60.046
1506.7200, -60.057
1506.7400, -60.044
1506.7600, -60.057
1506.7800, -60.042
1506.8000, -60.051
1506.8200, -60.010
1506.8400, -60.019
1506.8600, -59.968
1506.8800, -59.985
1506.9000, -59.999
1506.9200, -59.972
1506.9400, -59.972
1506.9600, -59.952
1506.9800, -59.964
1507.0000, -59.945
1507.0200, -59.938
1507.0400, -59.968
1507.0600, -59.915
1507.0800, -59.930
1507.1000, -59.911
1507.1200, -59.901
1507.1400, -59.896
1507.1600, -59.885
1507.1800, -59.895
1507.2000, -59.858
1507.2200, -59.854
1507.2400, -59.841
1507.2600, -59.848
1507.2800, -59.860
1507.3000, -59.834
1507.3200, -59.852
1507.3400, -59.818
1507.3600, -59.806
1507.3800, -59.780
1507.4000, -59.788
1507.4200, -59.778
1507.4400, -59.766
1507.4600, -59.748
1507.4800, -59.755
1507.5000, -59.725
1507.5200, -59.756
1507.5400, -59.729
1507.5600, -59.699
1507.5800, -59.723
1507.6000, -59.705
1507.6200, -59.675
1507.6400, -59.694
1507.6600, -59.683
1507.6800, -59.690
1507.7000, -59.653
1507.7200, -59.669
1507.7400, -59.657
1507.7600, -59.623
1507.7800, -59.654
1507.8000, -59.614
1507.8200, -59.628
1507.8400, -59.626
1507.8600, -59.629
1507.8800, -59.597
1507.9000, -59.586
1507.9200, -59.589
1507.9400, -59.561
1507.9600, -59.547
1507.9800, -59.562
1508.0000, -59.541
1508.0200, -59.531
1508.0400, -59.547
1508.0600, -59.521
1508.0800, -59.502
1508.1000, -59.503
1508.1200, -59.494
1508.1400, -59.485
1508.1600, -59.488
1508.1800, -59.483
1508.2000, -59.464
1508.2200, -59.437
1508.2400, -59.444
1508.2600, -59.435
1508.2800, -59.442
1508.3000, -59.428
1508.3200, -59.412
1508.3400, -59.426
1508.3600, -59.396
1508.3800, -59.384
1508.4000, -59.377
1508.4200, -59.372
1508.4400, -59.352
1508.4600, -59.363
1508.4800, -59.371
1508.5000, -59.324
1508.5200, -59.321
1508.5400, -59.337
1508.5600, -59.318
1508.5800, -59.311
1508.6000, -59.324
1508.6200, -59.298
1508.6400, -59.279
1508.6600, -59.280
1508.6800, -59.295
1508.7000, -59.255
1508.7200, -59.244
1508.7400, -59.255
1508.7600, -59.248
1508.7800, -59.231
1508.8000, -59.252
1508.8200, -59.215
1508.8400, -59.225
1508.8600, -59.186
1508.8800, -59.209
1508.9000, -59.168
1508.9200, -59.162
1508.9400, -59.177
1508.9600, -59.148
1508.9800, -59.142
1509.0000, -59.151
1509.0200, -59.124
1509.0400, -59.144
1509.0600, -59.096
1509.0800, -59.113
1509.1000, -59.124
1509.1200, -59.109
1509.1400, -59.069
1509.1600, -59.059
1509.1800, -59.070
1509.2000, -59.029
1509.2200, -59.035
1509.2400, -59.045
1509.2600, -59.031
1509.2800, -58.992
1509.3000, -59.017
1509.3200, -58.987
1509.3400, -58.984
1509.3600, -58.973
1509.3800, -58.967
1509.4000, -58.953
1509.4200, -58.948
1509.4400, -58.952
1509.4600, -58.943
1509.4800, -58.934
1509.5000, -58.920
1509.5200, -58.897
1509.5400, -58.899
1509.5600, -58.874
1509.5800, -58.899
1509.6000, -58.901
1509.6200, -58.854
1509.6400, -58.860
1509.6600, -58.859
1509.6800, -58.837
1509.7000, -58.833
1509.7200, -58.834
1509.7400, -58.813
1509.7600, -58.772
1509.7800, -58.790
1509.8000, -58.804
1509.8200, -58.782
1509.8400, -58.774
1509.8600, -58.765
1509.8800, -58.742
1509.9000, -58.747
1509.9200, -58.731
1509.9400, -58.749
1509.9600, -58.734
1509.9800, -58.718
1510.0000, -58.734
1510.0200, -58.687
1510.0400, -58.672
1510.0600, -58.687
1510.0800, -58.670
1510.1000, -58.654
1510.1200, -58.650
1510.1400, -58.632
1510.1600, -58.610
1510.1800, -58.632
1510.2000, -58.588
1510.2200, -58.600
1510.2400, -58.570
1510.2600, -58.581
1510.2800, -58.547
1510.3000, -58.578
1510.3200, -58.511
1510.3400, -58.531
1510.3600, -58.521
1510.3800, -58.496
1510.4000, -58.485
1510.4200, -58.471
1510.4400, -58.480
1510.4600, -58.463
1510.4800, -58.466
1510.5000, -58.442
1510.5200, -58.441
1510.5400, -58.431
1510.5600, -58.421
1510.5800, -58.415
1510.6000, -58.418
1510.6200, -58.375
1510.6400, -58.387
1510.6600, -58.355
1510.6800, -58.363
1510.7000, -58.357
1510.7200, -58.345
1510.7400, -58.338
1510.7600, -58.322
1510.7800, -58.298
1510.8000, -58.290
1510.8200, -58.282
1510.8400, -58.266
1510.8600, -58.269
1510.8800, -58.251
1510.9000, -58.262
1510.9200, -58.242
1510.9400, -58.228
1510.9600, -58.215
1510.9800, -58.203
1511.0000, -58.195
1511.0200, -58.186
1511.0400, -58.173
1511.0600, -58.145
1511.0800, -58.149
1511.1000, -58.135
1511.1200, -58.111
1511.1400, -58.128
1511.1600, -58.121
1511.1800, -58.080
1511.2000, -58.080
1511.2200, -58.065
1511.2400, -58.060
1511.2600, -58.058
1511.2800, -58.033
1511.3000, -58.032
1511.3200, -58.020
1511.3400, -58.009
1511.3600, -57.989
1511.3800, -58.000
1511.4000, -57.962
1511.4200, -57.970
1511.4400, -57.929
1511.4600, -57.944
1511.4800, -57.930
1511.5000, -57.926
1511.5200, -57.917
1511.5400, -57.913
1511.5600, -57.870
1511.5800, -57.894
1511.6000, -57.875
1511.6200, -57.849
1511.6400, -57.850
1511.6600, -57.830
1511.6800, -57.845
1511.7000, -57.805
1511.7200, -57.805
1511.7400, -57.793
1511.7600, -57.793
1511.7800, -57.771
1511.8000, -57.765
1511.8200, -57.745
1511.8400, -57.728
1511.8600, -57.733
1511.8800, -57.706
1511.9000, -57.707
1511.9200, -57.691
1511.9400, -57.680
1511.9600, -57.668
1511.9800, -57.673
1512.0000, -57.627
1512.0200, -57.635
1512.0400, -57.612
1512.0600, -57.606
1512.0800, -57.616
1512.1000, -57.584
1512.1200, -57.571
1512.1400, -57.558
1512.1600, -57.563
1512.1800, -57.542
1512.2000, -57.533
1512.2200, -57.528
1512.2400, -57.508
1512.2600, -57.499
1512.2800, -57.486
1512.3000, -57.481
1512.3200, -57.471
1512.3400, -57.442
1512.3600, -57.435
1512.3800, -57.428
1512.4000, -57.413
1512.4200, -57.418
1512.4400, -57.417
1512.4600, -57.397
1512.4800, -57.390
1512.5000, -57.365
1512.5200, -57.366
1512.5400, -57.349
1512.5600, -57.345
1512.5800, -57.333
1512.6000, -57.333
1512.6200, -57.321
1512.6400, -57.298
1512.6600, -57.276
1512.6800, -57.271
1512.7000, -57.257
1512.7200, -57.253
1512.7400, -57.233
1512.7600, -57.226
1512.7800, -57.211
1512.8000, -57.216
1512.8200, -57.187
1512.8400, -57.173
1512.8600, -57.187
1512.8800, -57.151
1512.9000, -57.165
1512.9200, -57.132
1512.9400, -57.125
1512.9600, -57.102
1512.9800, -57.096
1513.0000, -57.078
1513.0200, -57.067
1513.0400, -57.064
1513.0600, -57.038
1513.0800, -57.045
1513.1000, -57.013
1513.1200, -57.006
1513.1400, -57.012
1513.1600, -57.013
1513.1800, -57.001
1513.2000, -56.955
1513.2200, -56.957
1513.2400, -56.944
1513.2600, -56.944
1513.2800, -56.915
1513.3000, -56.921
1513.3200, -56.882
1513.3400, -56.881
1513.3600, -56.869
1513.3800, -56.864
1513.4000, -56.851
1513.4200, -56.845
1513.4400, -56.838
1513.4600, -56.816
1513.4800, -56.811
1513.5000, -56.804
1513.5200, -56.793
1513.5400, -56.780
1513.5600, -56.777
1513.5800, -56.762
1513.6000, -56.745
1513.6200, -56.722
1513.6400, -56.700
1513.6600, -56.714
1513.6800, -56.694
1513.7000, -56.671
1513.7200, -56.656
1513.7400, -56.653
1513.7600, -56.643
1513.7800, -56.627
1513.8000, -56.613
1513.8200, -56.595
1513.8400, -56.573
1513.8600, -56.583
1513.8800, -56.563
1513.9000, -56.554
1513.9200, -56.534
1513.9400, -56.516
1513.9600, -56.497
1513.9800, -56.499
1514.0000, -56.473
1514.0200, -56.469
1514.0400, -56.448
1514.0600, -56.451
1514.0800, -56.425
1514.1000, -56.426
1514.1200, -56.427
1514.1400, -56.402
1514.1600, -56.383
1514.1800, -56.361
1514.2000, -56.370
1514.2200, -56.338
1514.2400, -56.326
1514.2600, -56.318
1514.2800, -56.300
1514.3000, -56.292
1514.3200, -56.288
1514.3400, -56.262
1514.3600, -56.263
1514.3800, -56.250
1514.4000, -56.239
1514.4200, -56.217
1514.4400, -56.210
1514.4600, -56.197
1514.4800, -56.180
1514.5000, -56.145
1514.5200, -56.161
1514.5400, -56.138
1514.5600, -56.141
1514.5800, -56.106
1514.6000, -56.113
1514.6200, -56.092
1514.6400, -56.073
1514.6600, -56.071
1514.6800, -56.062
1514.7000, -56.047
1514.7200, -56.017
1514.7400, -56.016
1514.7600, -55.990
1514.7800, -55.997
1514.8000, -55.971
1514.8200, -55.956
1514.8400, -55.947
1514.8600, -55.926
1514.8800, -55.930
1514.9000, -55.908
1514.9200, -55.894
1514.9400, -55.870
1514.9600, -55.857
1514.9800, -55.840
1515.0000, -55.831
1515.0200, -55.821
1515.0400, -55.812
1515.0600, -55.796
1515.0800, -55.775
1515.1000, -55.755
1515.1200, -55.745
1515.1400, -55.737
1515.1600, -55.716
1515.1800, -55.702
1515.2000, -55.692
1515.2200, -55.670
1515.2400, -55.668
1515.2600, -55.658
1515.2800, -55.643
1515.3000, -55.617
1515.3200, -55.613
1515.3400, -55.599
1515.3600, -55.584
1515.3800, -55.566
1515.4000, -55.566
1515.4200, -55.530
1515.4400, -55.515
1515.4600, -55.499
1515.4800, -55.499
1515.5000, -55.475
1515.5200, -55.479
1515.5400, -55.466
1515.5600, -55.441
1515.5800, -55.433
1515.6000, -55.407
1515.6200, -55.405
1515.6400, -55.393
1515.6600, -55.370
1515.6800, -55.357
1515.7000, -55.344
1515.7200, -55.326
1515.7400, -55.318
1515.7600, -55.299
1515.7800, -55.289
1515.8000, -55.269
1515.8200, -55.255
1515.8400, -55.232
1515.8600, -55.227
1515.8800, -55.207
1515.9000, -55.189
1515.9200, -55.172
1515.9400, -55.160
1515.9600, -55.141
1515.9800, -55.130
1516.0000, -55.124
1516.0200, -55.106
1516.0400, -55.080
1516.0600, -55.064
1516.0800, -55.064
1516.1000, -55.036
1516.1200, -55.013
1516.1400, -55.013
1516.1600, -54.992
1516.1800, -54.964
1516.2000, -54.965
1516.2200, -54.951
1516.2400, -54.931
1516.2600, -54.928
1516.2800, -54.906
1516.3000, -54.895
1516.3200, -54.872
1516.3400, -54.870
1516.3600, -54.831
1516.3800, -54.813
1516.4000, -54.813
1516.4200, -54.780
1516.4400, -54.777
1516.4600, -54.759
1516.4800, -54.742
1516.5000, -54.728
1516.5200, -54.717
1516.5400, -54.696
1516.5600, -54.677
1516.5800, -54.679
1516.6000, -54.654
1516.6200, -54.633
1516.6400, -54.618
1516.6600, -54.594
1516.6800, -54.582
1516.7000, -54.549
1516.7200, -54.538
1516.7400, -54.526
1516.7600, -54.509
1516.7800, -54.494
1516.8000, -54.476
1516.8200, -54.463
1516.8400, -54.438
1516.8600, -54.420
1516.8800, -54.406
1516.9000, -54.397
1516.9200, -54.367
1516.9400, -54.346
1516.9600, -54.327
1516.9800, -54.318
1517.0000, -54.286
1517.0200, -54.283
1517.0400, -54.263
1517.0600, -54.244
1517.0800, -54.233
1517.1000, -54.212
1517.1200, -54.193
1517.1400, -54.176
1517.1600, -54.166
1517.1800, -54.143
1517.2000, -54.136
1517.2200, -54.108
1517.2400, -54.089
1517.2600, -54.073
1517.2800, -54.054
1517.3000, -54.027
1517.3200, -54.007
1517.3400, -53.986
1517.3600, -53.981
1517.3800, -53.962
1517.4000, -53.946
1517.4200, -53.935
1517.4400, -53.915
1517.4600, -53.887
1517.4800, -53.879
1517.5000, -53.855
1517.5200, -53.851
1517.5400, -53.822
1517.5600, -53.809
1517.5800, -53.778
1517.6000, -53.768
1517.6200, -53.755
1517.6400, -53.728
1517.6600, -53.706
1517.6800, -53.667
1517.7000, -53.653
1517.7200, -53.637
1517.7400, -53.628
1517.7600, -53.611
1517.7800, -53.578
1517.8000, -53.561
1517.8200, -53.541
1517.8400, -53.522
1517.8600, -53.504
1517.8800, -53.472
1517.9000, -53.460
1517.9200, -53.435
1517.9400, -53.425
1517.9600, -53.403
1517.9800, -53.382
1518.0000, -53.361
1518.0200, -53.350
1518.0400, -53.324
1518.0600, -53.302
1518.0800, -53.284
1518.1000, -53.264
1518.1200, -53.246
1518.1400, -53.238
1518.1600, -53.205
1518.1800, -53.188
1518.2000, -53.164
1518.2200, -53.143
1518.2400, -53.116
1518.2600, -53.082
1518.2800, -53.066
1518.3000, -53.057
1518.3200, -53.049
1518.3400, -53.026
1518.3600, -52.988
1518.3800, -52.979
1518.4000, -52.957
1518.4200, -52.935
1518.4400, -52.905
1518.4600, -52.905
1518.4800, -52.877
1518.5000, -52.848
1518.5200, -52.830
1518.5400, -52.799
1518.5600, -52.782
1518.5800, -52.746
1518.6000, -52.733
1518.6200, -52.707
1518.6400, -52.683
1518.6600, -52.665
1518.6800, -52.643
1518.7000, -52.629
1518.7200, -52.598
1518.7400, -52.573
1518.7600, -52.545
1518.7800, -52.531
1518.8000, -52.498
1518.8200, -52.474
1518.8400, -52.450
1518.8600, -52.435
1518.8800, -52.414
1518.9000, -52.384
1518.9200, -52.368
1518.9400, -52.346
1518.9600, -52.333
1518.9800, -52.297
1519.0000, -52.277
1519.0200, -52.248
1519.0400, -52.232
1519.0600, -52.209
1519.0800, -52.195
1519.1000, -52.163
1519.1200, -52.132
1519.1400, -52.107
1519.1600, -52.088
1519.1800, -52.042
1519.2000, -52.014
1519.2200, -51.994
1519.2400, -51.974
1519.2600, -51.963
1519.2800, -51.944
1519.3000, -51.901
1519.3200, -51.881
1519.3400, -51.863
1519.3600, -51.842
1519.3800, -51.811
1519.4000, -51.806
1519.4200, -51.766
1519.4400, -51.734
1519.4600, -51.705
1519.4800, -51.679
1519.5000, -51.660
1519.5200, -51.619
1519.5400, -51.602
1519.5600, -51.555
1519.5800, -51.553
1519.6000, -51.519
1519.6200, -51.493
1519.6400, -51.481
1519.6600, -51.441
